Compound Name;Smiles code;alternative name;activity;inhibitor incubation;virus;cell type;MOI;infection time [hr];Assay;EC50 [uM];Result ;Cytotox assay ;CC50 [uM];URL
Carbapentane;;;"Sigma1 agonist
Sigma2 binder"; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
CB5083;;;p97 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;agonist;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Chloramphenicol;;;mitochondrial ribosome inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Clemastine;;;Sigma 1/2 binder;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Clemastine;;;Sigma 1/2 binder; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inconclusive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Cloperastine;;;Sigma 1/2 binder;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Cloperastine;;;Sigma 1/2 binder; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Compound 10;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Compound 10;;;PI4K-IIIß inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Compound 2;;;Cyclophilin inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Compound 2;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
CPI-0610;;;BRD inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
CPI-0610;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Daunorubicin;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;agonist;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Daunorubicin;;;Topoisomerase inhibitor ; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
DBeQ;;;p97 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
dBET6;;;Degrades BRD proteins;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
dBET6;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Dextromethorphan;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Dextromethorphan;;;Sigma 1 binder; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
E-52862;;;Sigma 1 antagonist ;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
E-52862;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
H-89;;;Protein kinase A inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
H-89;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Haloperidol;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Haloperidol;;;"Sigma 1 antagonist
Sigma 2 agonist"; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Hydroxychloroquine;;;Sigma 1/2 binder;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ifenprodil;;;"Sigma1 agonist
Sigma2 binder"; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Indomethacin;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Indomethacin;;;Prostaglandin E2 synthase inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
JQ1;;;BRD inhibitor ;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;Partial active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
JQ1;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Lisinopril;;;ACE inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Lisinopril;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Loratadine;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Loratadine;;;Histamine 1 receptor antagonist; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Lovastatin;;;HMG-CoA reductase inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Luminespib;;;HSP90B1;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;U-shaped response;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Merimepodib;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Merimepodib;;;IMPDH inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inconclusive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Metformin;;;MRC 1 inhibitor (indirect);2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Metformin;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;retest at higher dose;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Midostaurin;;;Multi-targeted protein kinase inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;agonist;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Midostaurin;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Minoxidil;;;PLOD inhibitor ; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
ML240;;;p97 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
ML240;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Mycophenolic acid;;;IMPDH inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Mycophenolic acid;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
MZ1;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
MZ1;;;Degrades BRD proteins; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Nafamostat;;;Serine protease 1 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Nafamostat;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Nitazoxanide;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;parital/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Olanzapine;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Onalespib;;;HSP90B1;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;parital inhibition;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Pazopanib;;;Type-1 kinase inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Pazopanib;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
PB28;;;Sigma 1/2 modulator;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
PB28;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
PD-144418;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak activity/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
PD-144418;;;Sigma 1 antagonist ; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Pepstatin;;;protease inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
PF-846;;;Ribosomal inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
PF-846;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Pimozide;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Pioglitazone;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ponatinib;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ponatinib;;;RIPK1 inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Progesterone;;;"Sigma1 antagonist
Sigma2 binder"; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
PS3061;;;Sec61 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
PS3061;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inconclusive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Quercetin;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
RapaLink-1;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Rapamycin (Sirolimus);;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
